cargo :    Compiling proc-macro2 v1.0.106
所在位置 行:1 字符: 89
+ ... 9\backend ; cargo run --release --bin bronze-drum-server 2>&1 | Out-F ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling getrandom v0.3.4
   Compiling windows-link v0.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.2
   Compiling log v0.4.32
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling windows-sys v0.61.2
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.32
   Compiling version_check v0.9.5
   Compiling slab v0.4.12
   Compiling memchr v2.8.2
   Compiling futures-channel v0.3.32
   Compiling futures-io v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling futures-task v0.3.32
   Compiling tracing-core v0.1.36
   Compiling zerocopy v0.8.52
   Compiling zeroize v1.9.0
   Compiling httparse v1.10.1
   Compiling getrandom v0.2.17
   Compiling autocfg v1.5.1
   Compiling typenum v1.20.1
   Compiling rustls-pki-types v1.14.1
   Compiling fs_extra v1.3.0
   Compiling generic-array v0.14.7
   Compiling dunce v1.0.5
   Compiling fnv v1.0.7
   Compiling http v1.4.2
   Compiling thiserror v1.0.69
   Compiling tower-service v0.3.3
   Compiling writeable v0.6.3
   Compiling untrusted v0.9.0
   Compiling litemap v0.8.2
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling httpdate v1.0.3
   Compiling libc v0.2.186
   Compiling icu_properties_data v2.2.0
